,Movie Title,Review,Number of RT Reviews,Year
0,Chicken Run,97%,171,2000
1,The Taste of Others (Le goût des autres),100%,58,2000
2,The Life and Times of Hank Greenberg,97%,65,2000
3,Yi Yi,96%,83,2000
4,You Can Count On Me,95%,103,2000
5,Memento,92%,172,2000
6,Best in Show,94%,112,2000
7,Traffic,92%,158,2000
8,Croupier,96%,57,2000
9,High Fidelity,91%,165,2000
10,Dark Days,94%,68,2000
11,Not One Less,95%,44,2000
12,The Filth and the Fury,95%,40,2000
13,Almost Famous,89%,166,2000
14,Cast Away,88%,155,2000
15,Panic,91%,56,2000
16,The Widow of Saint-Pierre (The Widow of St. Pierre) (La veuve de Saint-Pierre),89%,76,2000
17,Aimée & Jaguar,90%,48,2000
18,Sexy Beast,86%,130,2000
19,Exorcist: The Version You've Never Seen,88%,82,2000
20,Girlfight,87%,95,2000
21,State and Main,86%,116,2000
22,The Emperor's New Groove,85%,128,2000
23,Meet the Parents,84%,146,2000
24,Erin Brockovich,84%,145,2000
25,Billy Elliot,85%,117,2000
26,The Original Kings of Comedy,86%,87,2000
27,Nico and Dani (Krámpack),87%,53,2000
28,Battle Royale,87%,45,2000
29,Nurse Betty,83%,131,2000
30,X-Men,81%,171,2000
31,Thirteen Days,83%,120,2000
32,Chunhyangdyun,86%,42,2000
33,Shadow of the Vampire,82%,136,2000
34,Chuck & Buck,84%,87,2000
35,Wonder Boys,82%,125,2000
36,George Washington,84%,61,2000
37,Merci pour le chocolat,84%,51,2000
38,Ghost Dog - The Way of the Samurai,82%,95,2000
39,Love and Basketball,82%,91,2000
40,Pollock,81%,108,2000
41,Fantasia 2000,82%,82,2000
42,The House of Mirth,81%,97,2000
43,Lakeboat,83%,42,2000
44,Requiem for a Dream,79%,136,2000
45,Shanghai Noon,79%,134,2000
46,The Vertical Ray of the Sun (Mua he chieu thang dung),82%,55,2000
47,Gladiator,76%,194,2000
48,"O Brother, Where Art Thou?",77%,149,2000
49,Space Cowboys,78%,119,2000
50,The Tao of Steve,80%,49,2000
51,The Contender,76%,130,2000
52,Quills,75%,126,2000
53,Keep the River on Your Right,78%,50,2000
54,The Virgin Suicides,76%,96,2000
55,Finding Forrester,74%,127,2000
56,Rugrats in Paris - The Movie,76%,74,2000
57,Remember the Titans,73%,132,2000
58,Tigerland,76%,46,2000
59,Sunshine,74%,65,2000
60,My Dog Skip,73%,82,2000
61,The Big Kahuna,73%,78,2000
62,Code Unknown (Code inconnu: Récit incomplet de divers voyages),74%,50,2000
63,Unbreakable,69%,167,2000
64,Frequency,70%,124,2000
65,American Psycho,68%,144,2000
66,Charlie's Angels,68%,142,2000
67,Keeping the Faith,69%,115,2000
68,Gangster No. 1,71%,52,2000
69,Shadow Magic,71%,49,2000
70,Dancer in the Dark,68%,117,2000
71,U-571,68%,115,2000
72,Shaft,67%,115,2000
73,Grateful Dawg,70%,43,2000
74,Timecode,68%,81,2000
75,About Adam,68%,57,2000
76,Boiler Room,66%,101,2000
77,Small Time Crooks,66%,100,2000
78,Dinosaur,65%,122,2000
79,The Yards,64%,96,2000
80,Bring It On,63%,117,2000
81,Anywhere but Here,64%,89,2000
82,Chocolat,62%,117,2000
83,Saving Grace,63%,89,2000
84,The Patriot,61%,134,2000
85,Der Krieger und die Kaiserin (The Princess and the Warrior),63%,83,2000
86,Return to Me,62%,99,2000
87,Wonderland,63%,70,2000
88,The Claim,62%,85,2000
89,The Tigger Movie,62%,74,2000
90,Pitch Black,59%,109,2000
91,Mission: Impossible 2,57%,148,2000
92,Alice et Martin,61%,44,2000
93,Kikujiro,60%,50,2000
94,The Gift,57%,119,2000
95,Road Trip,57%,91,2000
96,Hamlet,57%,89,2000
97,Dr. T and the Women,56%,108,2000
98,Godzilla 2000,57%,69,2000
99,Groove,57%,51,2000
100,"Monsters, Inc.",96%,193,2001
101,"Crouching Tiger, Hidden Dragon",97%,153,2001
102,The Dish,96%,98,2001
103,The Lord of the Rings: The Fellowship of the Ring,91%,228,2001
104,Werckmeister Harmonies,98%,40,2001
105,With a Friend like Harry...,96%,92,2001
106,Time Out (L' Emploi du temps),96%,84,2001
107,In the Bedroom,93%,138,2001
108,I'm Going Home,96%,54,2001
109,Ghost World,92%,157,2001
110,Spy Kids,93%,127,2001
111,The Endurance,95%,65,2001
112,Lagaan: Once Upon a Time in India,95%,59,2001
113,Y Tu Mama Tambien,92%,137,2001
114,Hedwig and the Angry Inch,93%,108,2001
115,No Man's Land,93%,98,2001
116,Sous le sable (Under the Sand),94%,71,2001
117,Last Resort,94%,70,2001
118,The Devil's Backbone (El Espinazo del diablo),92%,119,2001
119,Amores Perros,92%,116,2001
120,Apocalypse Now Redux,93%,82,2001
121,Amélie,89%,178,2001
122,Shrek,88%,204,2001
123,Dogtown and Z-Boys,92%,96,2001
124,Startup.com,92%,93,2001
125,The Circle (Dayereh),93%,60,2001
126,Mostly Martha (Bella Martha),92%,85,2001
127,In the Mood for Love,90%,125,2001
128,The Gleaners and I,93%,40,2001
129,Millennium Actress (Sennen joyû),92%,52,2001
130,Iron Monkey,90%,93,2001
131,Our Song,91%,54,2001
132,Together,90%,80,2001
133,Kandahar: Le soleil derrière la lune,89%,98,2001
134,Dinner Rush,91%,45,2001
135,Eureka,91%,43,2001
136,Divided We Fall,90%,61,2001
137,The Road Home (Wo de fu qin mu qin),89%,80,2001
138,Gosford Park,86%,158,2001
139,Life And Debt,90%,42,2001
140,Donnie Darko,87%,115,2001
141,Trembling Before G-d,89%,61,2001
142,Italian for Beginners,88%,85,2001
143,Ginger Snaps,89%,57,2001
144,101 Reykjavik,89%,46,2001
145,Comment j'ai tué mon père (My Father and I),89%,44,2001
146,Roozi ke zan shodam (The Day I Became a Woman),88%,57,2001
147,Mulholland Drive,83%,173,2001
148,La Cienaga,88%,40,2001
149,The Others,83%,161,2001
150,Va Savoir,86%,77,2001
151,Calle 54,87%,47,2001
152,Nowhere in Africa (Nirgendwo in Afrika),85%,99,2001
153,Faithless,86%,70,2001
154,Ocean's Eleven,82%,172,2001
155,Harry Potter and the Sorcerer's Stone,81%,195,2001
156,The Closet (Le Placard),85%,80,2001
157,Thirteen Conversations About One Thing,83%,114,2001
158,Rain,85%,59,2001
159,Bridget Jones's Diary,81%,159,2001
160,The Man Who Wasn't There,81%,157,2001
161,The Deep End,82%,117,2001
162,L.I.E.,83%,84,2001
163,Ni na bian ji dian (What Time Is It Over There?),84%,51,2001
164,Little Otik,84%,43,2001
165,Waking Life,80%,142,2001
166,Innocence,81%,75,2001
167,Moulin Rouge!,76%,198,2001
168,The Business of Strangers,80%,92,2001
169,Diamond Men,81%,63,2001
170,Iris,79%,110,2001
171,Lumumba,81%,57,2001
172,Jump Tomorrow,81%,54,2001
173,The Pledge,78%,124,2001
174,Black Hawk Down,76%,171,2001
175,A Beautiful Mind,74%,211,2001
176,Tape,78%,98,2001
177,The Tailor of Panama,77%,116,2001
178,A.I. Artificial Intelligence,73%,192,2001
179,Our Lady of the Assassins,77%,61,2001
180,The Cat's Meow,74%,125,2001
181,Snatch,73%,141,2001
182,Joy Ride,74%,114,2001
183,Training Day,72%,158,2001
184,The Score,73%,128,2001
185,Jimmy Neutron - Boy Genius,75%,75,2001
186,Brotherhood of the Wolf,73%,120,2001
187,Buffalo Soldiers,73%,115,2001
188,Songcatcher,74%,88,2001
189,Me You Them,75%,55,2001
190,Tortilla Soup,74%,72,2001
191,Before Night Falls,73%,98,2001
192,The Piano Teacher (La Pianiste),73%,86,2001
193,Fat Girl,73%,86,2001
194,Behind the Sun,74%,46,2001
195,Made,71%,107,2001
196,Chopper,72%,67,2001
197,Baby Boy,71%,92,2001
198,Das Experiment (The Experiment),72%,65,2001
199,Legally Blonde,69%,142,2001
200,The Lord of the Rings: The Two Towers,95%,250,2002
201,Spirited Away,97%,183,2002
202,Spellbound,97%,139,2002
203,Catch Me If You Can,95%,198,2002
204,Rivers and Tides: Andy Goldsworthy Working With Time,99%,71,2002
205,The Man Without a Past,98%,98,2002
206,The Pianist,95%,181,2002
207,Bowling for Columbine,95%,169,2002
208,Read My Lips,97%,96,2002
209,Minority Report,91%,249,2002
210,About a Boy,93%,186,2002
211,Monsoon Wedding,95%,120,2002
212,Insomnia,92%,201,2002
213,Spider-Man,90%,241,2002
214,Adaptation,91%,207,2002
215,Promises,96%,47,2002
216,The Trials of Henry Kissinger,95%,58,2002
217,Open Hearts (Elsker Dig For Evigt),95%,57,2002
218,Talk to Her,92%,130,2002
219,Infernal Affairs (Mou gaan dou),94%,62,2002
220,Bloody Sunday,92%,104,2002
221,Broken Wings (Knafayim Shvurot),93%,68,2002
222,Nine Queens (Nueve reinas),92%,95,2002
223,The Kid Stays in the Picture,91%,112,2002
224,Scratch,93%,46,2002
225,Atanarjuat: The Fast Runner (Atanarjuat),91%,97,2002
226,Standing in the Shadows of Motown,91%,92,2002
227,Alias Betty (Betty Fisher and Other Stories)(Betty Fisher et autres histoires),92%,51,2002
228,Lantana,90%,105,2002
229,Chicago,85%,255,2002
230,The Weather Underground,91%,58,2002
231,Murderous Maids,91%,53,2002
232,Russian Ark,89%,104,2002
233,The Girl From Paris,91%,43,2002
234,Roger Dodger,88%,123,2002
235,About Schmidt,85%,203,2002
236,Rabbit-Proof Fence,87%,142,2002
237,Baran,89%,62,2002
238,Lilo & Stitch,86%,146,2002
239,Late Marriage,88%,64,2002
240,Lovely & Amazing,86%,123,2002
241,I Am Trying to Break Your Heart,88%,60,2002
242,Harry Potter and the Chamber of Secrets,82%,234,2002
243,Monster's Ball,85%,143,2002
244,Springtime in a Small Town (Xiao cheng zhi chun),88%,43,2002
245,24 Hour Party People,86%,99,2002
246,The Bourne Identity,83%,189,2002
247,Narc,84%,158,2002
248,The Rookie,84%,153,2002
249,Blind Spot: Hitler's Secretary,86%,85,2002
250,Lawless Heart,87%,53,2002
251,Spider,84%,135,2002
252,Metropolis,86%,63,2002
253,Son of the Bride,86%,57,2002
254,One Hour Photo,81%,196,2002
255,The Good Girl,82%,158,2002
256,Road to Perdition,80%,215,2002
257,Kissing Jessica Stein,83%,120,2002
258,Elling,85%,59,2002
259,The Royal Tenenbaums,80%,207,2002
260,Real Women Have Curves,84%,85,2002
261,La Stanza del Figlio (The Son's Room),84%,83,2002
262,Morvern Callar,84%,80,2002
263,Punch-Drunk Love,80%,192,2002
264,The Hours,80%,192,2002
265,Margaret Cho - Notorious C.H.O.,84%,68,2002
266,Barbershop,82%,124,2002
267,The Believer,83%,92,2002
268,Stuart Little 2,81%,123,2002
269,All or Nothing,82%,92,2002
270,Pauline & Paulette,83%,54,2002
271,Drumline,82%,84,2002
272,Satin Rouge,83%,47,2002
273,Better Luck Tomorrow,81%,106,2002
274,Antwone Fisher,79%,151,2002
275,Secret Ballot,82%,57,2002
276,Sunshine State,80%,109,2002
277,Gigantic,82%,45,2002
278,8 Women (8 Femmes),79%,125,2002
279,The Wild Thornberrys Movie,80%,89,2002
280,Tully,81%,53,2002
281,Biggie and Tupac,81%,47,2002
282,Ice Age,77%,166,2002
283,Nicholas Nickleby,78%,126,2002
284,8 Mile,75%,213,2002
285,Changing Lanes,77%,151,2002
286,Last Orders,79%,89,2002
287,Tadpole,78%,107,2002
288,Undercover Brother,77%,130,2002
289,Secretary,76%,155,2002
290,Panic Room,75%,185,2002
291,Gangs of New York,74%,209,2002
292,Signs,73%,233,2002
293,The Dangerous Lives of Altar Boys,77%,111,2002
294,Igby Goes Down,76%,135,2002
295,Warm Water Under a Red Bridge (Akai Hashi No Shita Noo Nurui Mizu),79%,43,2002
296,My Big Fat Greek Wedding,76%,129,2002
297,Frida,75%,153,2002
298,Comedian,77%,90,2002
299,11'09''01 - September 11,78%,58,2002
300,Finding Nemo,99%,262,2003
301,Lost In Translation,95%,228,2003
302,Capturing the Friedmans,97%,152,2003
303,The Lord of the Rings: The Return of the King,93%,272,2003
304,The Fog of War: Eleven Lessons from the Life of Robert S. McNamara,96%,140,2003
305,American Splendor,94%,186,2003
306,Sweet Sixteen,97%,88,2003
307,Raising Victor Vargas,96%,109,2003
308,Bus 174 (Ônibus 174),97%,78,2003
309,Chavez: Inside the Coup,98%,47,2003
310,Winged Migration,95%,133,2003
311,The Station Agent,94%,158,2003
312,To Be and to Have (Etre et Avoir),97%,59,2003
313,The Triplets of Belleville,94%,147,2003
314,Dirty Pretty Things,94%,142,2003
315,Festival Express,96%,80,2003
316,School of Rock,91%,196,2003
317,Los Angeles Plays Itself,96%,45,2003
318,Lost in La Mancha,94%,100,2003
319,"Spring, Summer, Fall, Winter...and Spring",94%,99,2003
320,Shattered Glass,91%,172,2003
321,Cidade de Deus (City of God),91%,159,2003
322,The Best of Youth (La meglio gioventù),94%,63,2003
323,Whale Rider,91%,151,2003
324,The Magdalene Sisters,91%,149,2003
325,The Man on the Train (L'homme du train),92%,114,2003
326,Alien: The Director's Cut,94%,49,2003
327,Far From Heaven,88%,218,2003
328,In America,89%,176,2003
329,Mystic River,88%,204,2003
330,Baadasssss!,91%,108,2003
331,Saraband,91%,85,2003
332,Stevie,91%,75,2003
333,28 Days Later,86%,225,2003
334,I'm Not Scared (Io non ho paura),90%,100,2003
335,X2: X-Men United,85%,243,2003
336,A Mighty Wind,87%,175,2003
337,Tokyo Godfathers,90%,67,2003
338,Master and Commander: The Far Side of the World,85%,213,2003
339,Freaky Friday,87%,151,2003
340,Kill Bill: Volume 1,84%,232,2003
341,Memories of Murder,90%,40,2003
342,Zatôichi (The Blind Swordsman: Zatoichi),87%,126,2003
343,The Quiet American,86%,154,2003
344,In This World,89%,63,2003
345,Bend It like Beckham,85%,152,2003
346,The Five Obstructions,88%,60,2003
347,The Son (Le Fils),88%,58,2003
348,Intimate Strangers,86%,104,2003
349,Elf,83%,192,2003
350,Funny Ha Ha,87%,39,2003
351,The Cuckoo,87%,63,2003
352,Dracula: Pages From a Virgin's Diary,87%,62,2003
353,Pieces of April,84%,150,2003
354,Noi the Albino (Nói albínói),87%,52,2003
355,Ten,87%,52,2003
356,Matchstick Men,82%,186,2003
357,The Secret Lives of Dentists,85%,95,2003
358,Swimming Pool,83%,153,2003
359,Monsieur Ibrahim et les fleurs du Coran (Monsieur Ibrahim),85%,81,2003
360,Tibet: Cry of the Snow Lion,86%,50,2003
361,Yossi & Jagger,86%,42,2003
362,A Tale of Two Sisters,85%,60,2003
363,The Barbarian Invasions (Les Invasions barbares),82%,133,2003
364,Lilja 4-ever,84%,69,2003
365,Pirates of the Caribbean: The Curse of the Black Pearl,79%,216,2003
366,Gloomy Sunday,84%,64,2003
367,21 Grams,80%,183,2003
368,Thirteen,81%,152,2003
369,Chaos,84%,51,2003
370,Bukowski: Born into This,84%,49,2003
371,Bad Santa,78%,217,2003
372,Stone Reader,83%,65,2003
373,Amandla! A Revolution in Four-Part Harmony,83%,63,2003
374,Open Range,79%,183,2003
375,Confessions of a Dangerous Mind,79%,164,2003
376,Chihwaseon,83%,41,2003
377,25th Hour,78%,174,2003
378,Seabiscuit,77%,202,2003
379,Step Into Liquid,81%,80,2003
380,Ghosts of the Abyss,80%,102,2003
381,Divine Intervention,81%,69,2003
382,Blue Car,80%,88,2003
383,The Cooler,77%,173,2003
384,Stoked: The Rise and Fall of Gator,81%,47,2003
385,Charlotte Sometimes,81%,43,2003
386,Mondays in the Sun (Los Lunes al sol),80%,69,2003
387,Big Fish,75%,217,2003
388,Owning Mahowny,79%,95,2003
389,The Good Thief,77%,146,2003
390,Friday Night,80%,54,2003
391,I Capture the Castle,79%,84,2003
392,Bubba Ho-Tep,78%,106,2003
393,Holes,77%,136,2003
394,The Matrix Reloaded,73%,245,2003
395,Intolerable Cruelty,75%,183,2003
396,Tupac: Resurrection,78%,89,2003
397,Peter Pan,76%,144,2003
398,House of Sand and Fog,74%,182,2003
399,Calendar Girls,75%,124,2003
400,The Incredibles,97%,240,2004
401,Sideways,96%,227,2004
402,Spider-Man 2,93%,270,2004
403,Maria Full of Grace,97%,144,2004
404,Hero,95%,205,2004
405,Moolaadé,99%,73,2004
406,The Twilight Samurai (Tasogare Seibei),99%,69,2004
407,Eternal Sunshine Of The Spotless Mind,93%,239,2004
408,Before Sunset,95%,173,2004
409,Million Dollar Baby,91%,267,2004
410,Control Room,96%,110,2004
411,Osama,96%,102,2004
412,Shaun of the Dead,92%,205,2004
413,Touching the Void,94%,140,2004
414,Born Into Brothels,95%,107,2004
415,Harry Potter and the Prisoner of Azkaban,90%,255,2004
416,Since Otar Left,96%,56,2004
417,The Return,95%,86,2004
418,Plagues & Pleasures on the Salton Sea,96%,49,2004
419,Super Size Me,92%,170,2004
420,The Story of the Weeping Camel,94%,102,2004
421,Hotel Rwanda,91%,193,2004
422,Vera Drake,92%,158,2004
423,End of the Century: The Story of the Ramones,95%,62,2004
424,Shrek 2,89%,236,2004
425,Lost Boys of Sudan,95%,44,2004
426,The Agronomist,94%,71,2004
427,Kinsey,90%,195,2004
428,Riding Giants,93%,95,2004
429,My Architect,93%,91,2004
430,Downfall (Der Untergang),91%,138,2004
431,Tarnation,92%,103,2004
432,Nobody Knows (Dare mo shiranai),92%,93,2004
433,La demoiselle d'honneur (The Bridesmaid),92%,52,2004
434,The Corporation,90%,110,2004
435,Collateral,86%,234,2004
436,House of Flying Daggers,88%,171,2004
437,"Good Bye, Lenin!",90%,108,2004
438,Kitchen Stories,91%,74,2004
439,The Aviator,86%,220,2004
440,Shaolin Soccer,90%,93,2004
441,Mean Creek,89%,124,2004
442,Metallica: Some Kind of Monster,89%,123,2004
443,My Summer of Love,90%,91,2004
444,The Woodsman,88%,130,2004
445,Garden State,86%,191,2004
446,Going Upriver: The Long War of John Kerry,89%,85,2004
447,Kill Bill: Volume 2,84%,238,2004
448,Bad Education,87%,143,2004
449,Brothers,89%,74,2004
450,Dig!,89%,74,2004
451,Donnie Darko: The Director's Cut,90%,42,2004
452,Last Life in the Universe,90%,41,2004
453,James' Journey to Jerusalem,90%,41,2004
454,Save the Green Planet,90%,40,2004
455,Guerrilla: The Taking of Patty Hearst,89%,46,2004
456,Uzak (Distant),89%,44,2004
457,3-Iron,87%,91,2004
458,Touch The Sound,88%,51,2004
459,Fahrenheit 9/11,82%,236,2004
460,Mayor of the Sunset Strip,87%,77,2004
461,Lightning in a Bottle,87%,62,2004
462,Mean Girls,83%,181,2004
463,Finding Neverland,82%,204,2004
464,In Good Company,83%,169,2004
465,Crimson Gold,86%,74,2004
466,The Sea Inside (Mar Adentro) (The Sea Within),84%,133,2004
467,The Motorcycle Diaries,83%,157,2004
468,Aileen: Life and Death of a Serial Killer,86%,59,2004
469,Bright Leaves,86%,56,2004
470,Wilbur Wants to Kill Himself,85%,79,2004
471,Hellboy,81%,200,2004
472,The Bourne Supremacy,81%,194,2004
473,Monster,81%,186,2004
474,Outfoxed: Rupert Murdoch's War on Journalism,85%,60,2004
475,The Manchurian Candidate,80%,207,2004
476,The Yes Men,84%,82,2004
477,Friday Night Lights,81%,171,2004
478,Ray,80%,201,2004
479,Red Lights,83%,87,2004
480,Miracle,80%,160,2004
481,Up and Down (Horem Pádem) (Loop the Loop),83%,66,2004
482,Somersault,83%,65,2004
483,Broadway: The Golden Age,83%,46,2004
484,Team America: World Police,77%,196,2004
485,A Very Long Engagement,78%,147,2004
486,The Saddest Music in the World,79%,102,2004
487,Two Brothers,78%,114,2004
488,Crash,74%,236,2004
489,The Machinist,77%,142,2004
490,American Experience,79%,76,2004
491,The Mother,78%,91,2004
492,Dawn of the Dead,75%,184,2004
493,Overnight,78%,77,2004
494,Tae Guk Gi: The Brotherhood of War,79%,43,2004
495,Being Julia,76%,123,2004
496,Bon Voyage,76%,97,2004
497,Harold & Kumar Go to White Castle,74%,147,2004
498,Uncovered: The War on Iraq,77%,48,2004
499,Brother to Brother,77%,43,2004
500,Murderball,98%,138,2005
501,Wallace & Gromit: The Curse of the Were-Rabbit,95%,182,2005
502,March of the Penguins,95%,182,2005
503,Enron: The Smartest Guys in the Room,97%,119,2005
504,"Good Night, And Good Luck",93%,221,2005
505,The Wild Parrots of Telegraph Hill,95%,100,2005
506,The Squid and the Whale,93%,149,2005
507,Harry Potter and the Goblet of Fire,88%,250,2005
508,Grizzly Man,92%,140,2005
509,Capote,90%,192,2005
510,Kung Fu Hustle,90%,186,2005
511,Ushpizin,94%,62,2005
512,Brokeback Mountain,87%,240,2005
513,Duma,93%,61,2005
514,Travelers and Magicians,93%,60,2005
515,A History of Violence,87%,211,2005
516,Batman Begins,84%,276,2005
517,Broken Flowers,87%,193,2005
518,Head-On,91%,86,2005
519,Ballets Russes,92%,59,2005
520,Millions,88%,161,2005
521,Caché,89%,133,2005
522,Tristram Shandy: A Cock & Bull Story,89%,129,2005
523,King Kong,84%,261,2005
524,Up for Grabs,92%,48,2005
525,Howl's Moving Castle,87%,179,2005
526,Water,90%,92,2005
527,Paradise Now,89%,101,2005
528,After Innocence,91%,47,2005
529,Pride and Prejudice,86%,173,2005
530,Junebug,87%,134,2005
531,Darwin's Nightmare,90%,52,2005
532,The 40 Year Old Virgin,85%,184,2005
533,New York Doll,90%,51,2005
534,The Cave of the Yellow Dog (Die Hohle des gelben Hundes),90%,50,2005
535,"Kiss Kiss, Bang Bang",85%,176,2005
536,Tim Burton's Corpse Bride,84%,188,2005
537,Tony Takitani,89%,53,2005
538,Walk the Line,83%,209,2005
539,Turtles Can Fly,88%,73,2005
540,The Heart of the Game,87%,99,2005
541,Look at Me,87%,99,2005
542,Charlie and the Chocolate Factory,82%,227,2005
543,Tell Them Who You Are,88%,65,2005
544,The Constant Gardener,83%,190,2005
545,Ong-Bak (Ong Bak: Muay Thai Warrior),86%,107,2005
546,Star Wars: Episode III - Revenge of the Sith,79%,292,2005
547,Serenity,83%,184,2005
548,Shake Hands with the Devil: The Journey of Romeo Dallaire,88%,49,2005
549,The Proposition,85%,124,2005
550,De Battre mon Coeur s'est Arrêté (The Beat That My Heart Skipped),86%,97,2005
551,The Syrian Bride,88%,41,2005
552,2046,85%,115,2005
553,Saving Face,86%,86,2005
554,Mysterious Skin,85%,107,2005
555,Gunner Palace,85%,105,2005
556,Mad Hot Ballroom,84%,120,2005
557,Rois et Reine (Kings and Queen),86%,57,2005
558,Cinderella Man,80%,211,2005
559,Three Times (Zui hao de shi guang),86%,51,2005
560,Hustle & Flow,82%,157,2005
561,La Moustache,86%,42,2005
562,Inside Deep Throat,83%,120,2005
563,Rize,84%,93,2005
564,The World's Fastest Indian,82%,141,2005
565,The Perfect Crime (El Crimen Perfecto)(Crimen ferpecto),85%,53,2005
566,13 Tzameti,84%,67,2005
567,De zaak Alzheimer (The Memory of a Killer),84%,67,2005
568,Sin City,77%,249,2005
569,Beyond the Gates,84%,63,2005
570,Me and You and Everyone We Know,82%,116,2005
571,Three...Extremes (Saam gaang yi),84%,61,2005
572,Aliens of the Deep,84%,61,2005
573,Red Eye,79%,191,2005
574,Munich,78%,206,2005
575,Layer Cake,80%,140,2005
576,Dear Frankie,81%,111,2005
577,Oldboy,80%,137,2005
578,Rock School,82%,77,2005
579,Lost Embrace,83%,48,2005
580,War of the Worlds,75%,257,2005
581,The Warrior,83%,42,2005
582,The Aristocrats,79%,148,2005
583,Control (Kontroll),82%,66,2005
584,Match Point,76%,215,2005
585,"The Chronicles of Narnia: The Lion, The Witch and The Wardrobe",76%,214,2005
586,Keane,81%,62,2005
587,Pooh's Heffalump Movie,80%,88,2005
588,Wedding Crashers,76%,186,2005
589,CSA: The Confederate States of America,80%,66,2005
590,The Sisterhood of the Traveling Pants,77%,131,2005
591,In Her Shoes,75%,163,2005
592,Zathura,75%,158,2005
593,The Upside of Anger,74%,183,2005
594,The Beautiful Country,78%,76,2005
595,Land of the Dead,74%,176,2005
596,Syriana,73%,197,2005
597,Balzac and the Little Chinese Seamstress,77%,62,2005
598,The Holy Girl,77%,61,2005
599,The Puffy Chair,77%,52,2005
600,The Queen,97%,195,2006
601,Pan's Labyrinth,95%,229,2006
602,Casino Royale,94%,254,2006
603,Deliver Us from Evil,100%,72,2006
604,The Departed,91%,276,2006
605,Children of Men,92%,244,2006
606,The War Tapes,98%,65,2006
607,Blindsight,98%,50,2006
608,Mountain Patrol (Kekexili),98%,49,2006
609,Wordplay,95%,120,2006
610,49 Up,97%,65,2006
611,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,91%,218,2006
612,An Inconvenient Truth,93%,162,2006
613,Little Miss Sunshine,91%,212,2006
614,Letters from Iwo Jima,91%,200,2006
615,Ne le Dis à Personne (Tell No One),94%,114,2006
616,Deep Water,96%,55,2006
617,The Lives of Others,92%,158,2006
618,United 93,90%,209,2006
619,Volver,91%,168,2006
620,Offside,94%,83,2006
621,Dave Chappelle's Block Party,92%,125,2006
622,Fateless,94%,64,2006
623,Half Nelson,90%,157,2006
624,American Experience,94%,49,2006
625,The Death of Mr. Lazarescu,93%,75,2006
626,Lassie,93%,68,2006
627,Venus,89%,151,2006
628,Blame It on Fidel (La Faute a Fidel),93%,45,2006
629,The Last King of Scotland,87%,184,2006
